UNITID,CEEB,ACT,ACI
160038,6492,1600,
160065,6002,1574,
160074,N/A,1621,
160409,6689,1604,
160612,6656,1608,
160621,6663,1610,
160630,1647,1611,
160649,322,1613,
160658,6672,1612,
160755,6832,1614,
160904,6975,1618,
160940,688,N/A,
160959,3305,1637,
160977,3076,1634,
160995,3114,N/A,
161004,3089,1636,
161022,3302,N/A,
161077,3309,N/A,
161086,3280,1638,
161138,3372,N/A,
161165,3440,1646,
161192,3475,N/A,
161217,3929,1641,
161226,3506,1640,
161235,3393,1642,
161244,3956,1666,
161253,3916,1664,
161299,3505,1648,
161341,3008,1630,
161457,3751,1660,
161484,3631,1650,
161509,3701,6908,
161518,3755,1659,
161545,3535,N/A,
161554,3691,1644,
161563,3903,1663,
161581,3961,N/A,
161688,5028,1679,
161767,5019,1678,
161864,5131,N/A,
161873,5810,N/A,
162007,5401,1712,
162061,5101,1683,
162104,5091,1681,
162122,5144,1685,
162168,5143,1691,
162210,5890,1687,
162283,5122,1688,
162557,5230,1694,
162584,5402,1714,
162609,5279,1695,
162654,5257,1696,
162681,804,N/A,
162690,5290,1698,
162706,5303,1700,
162760,5296,1702,
162779,5308,1703,
162928,5332,1704,
163028,3054,N/A,
163046,5370,1708,
163204,551,N/A,
163259,527,N/A,
163268,5835,1751,
163286,5814,1746,
163295,5399,1710,
163338,5400,1752,
163426,5440,1723,
163453,5416,1722,
163462,5421,1726,
163532,839,N/A,
163578,5114,1727,
163657,5545,1731,
163851,5403,1716,
163912,5601,1736,
163976,5598,1732,
164076,5404,1718,
164155,5809,1742,
164173,5856,1753,
164216,5888,1754,
164270,5898,1756,
164313,1613,1760,
164447,3002,1772,
164465,3003,1774,
164492,3005,1769,
164562,3009,1782,
164580,3075,1780,
164614,N/A,2680,
164632,3078,1785,
164641,3120,1791,
164720,3079,1787,
164739,3096,1783,
164748,3107,1789,
164775,3102,1792,
164924,3083,1788,
164933,3084,1790,
164988,3087,1794,
165015,3092,1802,
165024,3517,1900,
165033,3110,1803,
165060,3112,N/A,
165112,3123,1799,
165194,3289,1807,
165264,3287,N/A,
165334,3279,1808,
165529,3285,1814,
165574,3352,1816,
165635,3371,N/A,
165644,3365,1818,
165662,3367,1820,
165671,3368,1822,
165699,3369,1824,
165802,3391,1828,
165820,3518,1902,
165866,3519,1904,
165884,3394,1834,
165936,3417,1838,
165981,3420,1839,
166018,3447,1842,
166027,3442,1840,
166045,3435,1841,
166054,3449,1843,
166124,3282,1810,
166133,3437,1844,
166391,3481,1848,
166407,3488,N/A,
166452,3483,1850,
166513,3911,1854,
166601,9100,N/A,
166629,3917,1924,
166638,3924,1925,
166647,3294,1861,
166656,3512,1860,
166674,3516,1846,
166683,3514,1858,
166692,3515,1856,
166823,3549,1862,
166850,3525,1864,
166887,3554,1865,
166911,9101,1847,
166939,3529,1866,
166948,3530,1868,
166957,3545,1867,
166984,3794,1895,
167057,3659,1872,
167093,3511,N/A,
167260,3666,1878,
167288,3521,1908,
167312,3651,1875,
167358,3667,1880,
167376,3674,1877,
167394,3283,1812,
167455,3689,1882,
167525,3713,1888,
167534,3714,1885,
167598,3723,1886,
167677,3295,N/A,
167729,3522,1910,
167783,3761,1892,
167792,3795,1893,
167835,3762,1894,
167899,3763,1896,
167905,3791,1898,
167987,3786,1906,
167996,3770,1918,
168005,3771,1920,
168148,3901,1922,
168218,3957,1926,
168227,3958,1928,
168254,3962,1930,
168263,3523,1912,
168281,3963,1932,
168290,3964,1934,
168421,3969,1942,
168430,3524,1914,
168528,1001,1954,
168546,1007,1956,
168591,1010,1958,
168607,1011,1960,
168740,1030,1992,
168786,1018,1962,
168838,5270,6690,
168847,806,5011,
168883,1049,2071,
169080,1095,1968,
169248,1106,1972,
169275,1225,1996,
169327,1123,1974,
169363,1094,1977,
169442,1035,1989,
169479,1183,1981,
169521,1816,1966,
169716,1835,2060,
169798,1201,1990,
169910,1222,1994,
169974,1261,1999,
169983,1246,1998,
169992,1250,2000,
170037,1253,2002,
170055,1254,2004,
170082,1258,2005,
170091,N/A,2009,
170240,1293,2006,
170286,1295,2010,
170301,1301,2012,
170444,1340,2014,
170532,1365,2018,
170541,1378,2016,
170550,1375,1964,
170587,1382,2017,
170620,1137,1976,
170639,1421,2031,
170657,1414,2019,
170675,1399,2020,
170790,1722,2054,
170806,1437,2022,
170842,1452,2024,
170967,1516,2072,
170976,1839,2062,
171100,1465,2032,
171128,1464,2030,
171137,1861,2074,
171146,1853,2063,
171155,1523,1973,
171225,1514,2039,
171234,1522,2029,
171298,1527,N/A,
171304,1495,2034,
171395,1569,2037,
171456,1560,2038,
171483,1564,2040,
171492,1568,2041,
171535,1607,2043,
171571,1497,2033,
171599,1595,2042,
171881,1672,2049,
172033,1686,2048,
172051,1766,2057,
172200,1764,2070,
172264,1719,2052,
172291,1628,2046,
172307,1783,2055,
172334,1732,2056,
172440,1743,2058,
172608,N/A,2065,
172617,1935,2067,
172635,1937,2068,
172644,1898,2064,
172671,1941,2075,
172699,1902,2066,
172866,N/A,6685,
172918,771,2807,
172954,N/A,666,
172963,6024,2093,
173045,6014,2080,
173063,6017,2082,
173115,N/A,698,
173124,6676,2084,
173142,6035,2086,
173160,6038,2088,
173203,6045,2090,
173258,6081,2092,
173300,6113,2104,
173328,6114,2106,
173416,N/A,2949,
173452,6435,2127,
173461,N/A,5573,
173489,N/A,6692,
173559,2110,2111,
173629,N/A,6697,
173647,6253,2112,
173665,6265,2114,
173735,6275,2116,
173799,6300,2103,
173805,6309,2118,
173887,N/A,6561,
173902,6390,2122,
173911,N/A,2355,
173920,6677,2126,
173984,N/A,5119,
173993,6432,2158,
174020,N/A,2124,
174066,6874,2156,
174075,6893,2129,
174127,6411,2130,
174136,6434,2147,
174154,N/A,6704,
174206,6412,2132,
174233,6873,2157,
174251,6890,2155,
174279,N/A,5046,
174358,6678,2134,
174376,6498,2137,
174394,N/A,4777,
174428,6501,2123,
174437,N/A,2136,
174473,6500,2159,
174491,6489,2138,
174507,6516,N/A,
174525,7247,2167,
174570,N/A,2564,
174604,1637,2117,
174738,6610,2142,
174747,6104,2094,
174756,N/A,2160,
174783,6679,2144,
174792,6624,2146,
174817,6632,2148,
174844,6638,2150,
174862,6639,2152,
174899,6107,2098,
174914,6110,2102,
175005,6105,2096,
175014,N/A,4781,
175041,534,2856,
175078,6703,2151,
175157,6194,2108,
175227,N/A,6281,
175236,N/A,2172,
175263,N/A,2163,
175272,6680,2162,
175315,N/A,2959,
175342,1008,2176,
175421,1055,2180,
175430,1066,2182,
175519,1126,2186,
175573,1142,2188,
175616,1163,2190,
175643,1196,2192,
175652,1197,2194,
175786,1296,2198,
175810,1299,2200,
175829,1326,2202,
175856,1341,2204,
175883,1347,2206,
175935,1461,2210,
175980,1471,2212,
176008,1742,2244,
176017,1840,2250,
176035,1481,2222,
176044,1482,2224,
176053,1477,2214,
176080,1480,2220,
176169,1557,2226,
176178,1562,2228,
176239,1622,2232,
176318,1669,2240,
176336,1781,2241,
176354,1729,2242,
176372,1479,2218,
176406,1807,2248,
176479,1907,2254,
176628,6109,2278,
176664,991,2283,
176770,N/A,2367,
176789,6331,2312,
176910,6145,2267,
176947,6089,2270,
176965,6090,2272,
177065,6095,2276,
177083,6112,2280,
177117,6120,2286,
177135,6138,2289,
177144,6123,2290,
177214,6169,2292,
177339,6198,2296,
177418,6216,2298,
177542,6266,2320,
177551,6269,2302,
177676,6320,2313,
177719,6329,N/A,
177746,6330,2277,
177940,6366,2322,
177968,6367,2324,
177977,N/A,5105,
177995,6359,2307,
178059,6399,2326,
178217,6323,2306,
178244,2258,2323,
178341,6322,2304,
178369,6413,2330,
178387,6625,2344,
178396,6875,2382,
178402,6872,2380,
178411,6876,2398,
178420,6889,2383,
178448,6414,2332,
178615,6483,2336,
178624,6488,2338,
178679,6542,2279,
178697,N/A,2364,
178721,6574,2340,
178891,7028,5367,
178989,6612,2347,
179043,6611,2342,
179052,N/A,6693,
179159,6629,2352,
179256,N/A,2334,
179265,6626,2346,
179308,6226,2299,
179326,6664,2368,
179344,N/A,2401,
179399,N/A,2271,
179539,6709,2356,
179548,6683,2374,
179557,6655,2366,
179566,6665,2370,
179645,6836,2372,
179715,6830,2378,
179867,6929,2386,
179894,6933,2388,
179919,6934,2390,
179946,6937,2392,
179955,6941,2394,
179964,6944,2396,
180054,379,N/A,
180081,2085,N/A,
180106,4041,2408,
180151,4280,2414,
180160,5938,2403,
180179,4298,2416,
180197,4317,2417,
180249,2000,N/A,
180258,4058,2410,
180276,2022,N/A,
180328,536,N/A,
180373,4081,2412,
180416,4487,2418,
180461,4488,2420,
180489,4489,2422,
180522,4538,2424,
180595,4660,2426,
180647,898,N/A,
180692,4945,2428,
180814,6053,2437,
180832,N/A,2436,
180878,6058,2438,
180902,N/A,6369,
180948,6466,2466,
180984,6116,2442,
181002,6121,2444,
181020,6165,2448,
181093,6248,2454,
181215,6467,2468,
181242,3385,4788,
181297,6510,2465,
181303,5755,2447,
181312,N/A,2491,
181330,6406,2462,
181376,1332,2473,
181394,6420,2464,
181400,N/A,5572,
181419,1431,N/A,
181428,6896,2487,
181446,6470,2474,
181464,6877,2482,
181534,6468,2470,
181543,N/A,2463,
181604,6106,2440,
181640,1189,4787,
181738,6865,2480,
181765,1305,2458,
181783,6469,2472,
181817,N/A,2478,
181853,6984,2484,
182005,4136,2498,
182281,4861,2496,
182290,4844,2494,
182306,4293,2493,
182458,4757,2497,
182500,1096,2499,
182564,1141,2495,
182634,3281,2506,
182661,3648,2525,
182670,3351,2508,
182795,3395,2509,
182865,3452,2503,
182917,3562,2511,
182980,3657,2513,
183026,3649,2514,
183044,3918,2524,
183062,3472,2510,
183071,2094,N/A,
183080,3690,2518,
183105,3646,2517,
183114,3684,2529,
183123,3850,2527,
183132,3660,2507,
183141,3643,2523,
183150,3661,2530,
183211,3728,2520,
183239,3748,2522,
183275,3892,2531,
183600,2009,N/A,
183655,2024,2539,
183743,2032,2541,
183789,N/A,2576,
183822,2044,2540,
183859,2181,2553,
183877,2180,2543,
183910,2072,2542,
183938,2121,2545,
183974,2080,2544,
184180,2124,2549,
184205,2118,N/A,
184348,2193,2550,
184481,2237,2551,
184603,2263,2556,
184612,2321,2559,
184694,2262,2554,
184773,2274,2562,
184782,2515,2560,
184968,2304,N/A,
184995,2291,N/A,
185129,2516,2570,
185262,2517,2582,
185509,2444,2568,
185536,2441,2573,
185572,2416,2571,
185590,2520,2572,
185624,2427,N/A,
185679,2452,N/A,
185828,2513,2580,
185873,2630,2585,
186034,2694,2583,
186131,2672,2588,
186186,1546,N/A,
186201,2884,2591,
186283,2758,2590,
186371,2092,2598,
186380,2765,2592,
186399,2512,2600,
186423,2858,N/A,
186432,2806,2604,
186469,2868,2602,
186584,2811,2606,
186618,2090,2546,
186645,2867,2609,
186867,2819,2610,
186876,2889,2589,
186900,686,N/A,
187134,2519,2614,
187198,2921,2616,
187444,2518,2584,
187532,3387,5569,
187620,N/A,2651,
187648,4299,2636,
187666,4662,2647,
187745,N/A,2654,
187897,4532,2640,
187903,4553,2643,
187912,4534,2644,
187985,4845,2650,
187994,4012,2630,
188003,4547,2632,
188021,461,2645,
188030,4531,2638,
188058,425,2639,
188100,4732,2637,
188146,4676,2648,
188182,4116,2633,
188304,4535,2646,
188340,2001,N/A,
188429,2003,2664,
188438,2017,2667,
188517,N/A,2661,
188526,2013,2672,
188641,2005,2666,
188678,2603,2663,
188687,774,2669,
188854,N/A,2671,
188915,2016,2670,
189088,2037,2674,
189097,2038,2718,
189228,954,2688,
189264,7317,N/A,
189273,731,N/A,
189282,2031,N/A,
189413,2901,N/A,
189422,944,N/A,
189459,3108,N/A,
189547,2048,2684,
189574,N/A,2861,
189583,2058,2676,
189592,N/A,2681,
189705,2073,2690,
189839,2010,2668,
189848,2078,2696,
190044,2084,2698,
190053,2135,2694,
190071,2894,N/A,
190099,2086,2702,
190169,2138,2715,
190248,2096,2722,
190372,2097,2724,
190442,2106,2727,
190451,2109,2865,
190503,3301,N/A,
190512,2034,N/A,
190521,2063,N/A,
190530,2051,N/A,
190549,2046,N/A,
190558,2778,N/A,
190567,2083,2706,
190594,2301,N/A,
190600,2115,N/A,
190619,2358,N/A,
190628,2246,N/A,
190637,2312,N/A,
190646,2460,N/A,
190655,2550,N/A,
190664,2750,4803,
190673,2751,N/A,
190691,2992,N/A,
190716,2197,2732,
190725,2762,2874,
190761,2190,2730,
190770,2011,2665,
190840,2198,2731,
190956,2216,2739,
190983,2226,2736,
191126,2257,2744,
191205,3142,2745,
191241,2259,2748,
191302,2254,2749,
191339,2272,2751,
191515,2286,2754,
191533,2288,2756,
191612,2316,2765,
191621,2334,2759,
191630,2294,2758,
191649,2295,2760,
191676,2299,2766,
191719,2300,2768,
191764,677,N/A,
191931,2324,2770,
191968,2325,2772,
191986,2335,2774,
192004,2346,N/A,
192022,2345,2775,
192040,2339,2776,
192110,2340,2778,
192156,1039,2787,
192192,2350,2782,
192271,2380,4807,
192323,2366,2790,
192439,2369,2792,
192448,2070,2687,
192624,726,N/A,
192703,2395,2796,
192712,2396,2809,
192749,2397,2800,
192785,2434,2803,
192819,2400,2804,
192864,2405,2811,
192925,2422,2822,
192970,9143,N/A,
193016,2409,2814,
193061,1590,N/A,
193283,2414,2818,
193292,2415,2820,
193308,2463,N/A,
193326,2429,2821,
193353,2423,2819,
193380,2455,N/A,
193399,2088,2823,
193478,2563,2825,
193584,2511,2826,
193645,2089,2712,
193900,2562,2838,
193946,2568,2843,
193973,2558,2842,
194028,2571,2864,
194091,2561,2832,
194116,333,2829,
194161,2560,2846,
194222,2627,2847,
194240,2625,2848,
194310,2635,2852,
194392,2640,2858,
194499,545,N/A,
194569,2233,2710,
194578,2669,2862,
194657,719,N/A,
194666,7011,N/A,
194675,714,N/A,
194693,668,N/A,
194736,675,N/A,
194763,2776,N/A,
194824,2757,2866,
194958,2759,2868,
194967,2770,N/A,
195003,2760,2870,
195030,2928,2980,
195058,2767,2873,
195128,2764,2876,
195164,2793,2882,
195173,2796,2884,
195191,2825,2835,
195216,2805,2896,
195234,2091,2714,
195243,2807,2897,
195289,3439,2880,
195304,2810,2904,
195322,2879,2892,
195474,2814,2878,
195526,2815,2906,
195544,2802,2890,
195702,2847,N/A,
195720,2798,2886,
195784,2749,N/A,
195809,2799,2888,
195845,5324,N/A,
195988,2855,2967,
196006,2522,2910,
196015,2523,2912,
196024,2525,2916,
196033,2524,2914,
196042,2526,2918,
196051,2527,2920,
196060,2532,2926,
196079,2535,2956,
196088,2925,2978,
196097,2548,2952,
196103,2530,2948,
196112,755,N/A,
196121,2537,2928,
196130,8058,2930,
196149,2538,2932,
196158,2539,2934,
196167,2540,2936,
196176,2541,2938,
196185,2542,2940,
196194,2543,2942,
196200,2545,2946,
196219,2878,2931,
196228,2897,N/A,
196237,2866,2939,
196246,2544,2944,
196255,2534,2996,
196264,2214,2737,
196291,2536,2954,
196307,2547,2981,
196413,2823,2968,
196431,712,N/A,
196440,1426,N/A,
196477,2755,N/A,
196565,2904,2963,
196592,2902,2961,
196653,2856,2964,
196680,759,N/A,
196699,2938,2971,
196866,2920,2970,
197027,2923,2974,
197036,2924,2976,
197045,2932,2973,
197081,343,6361,
197133,2956,2982,
197142,2962,2983,
197151,2835,2895,
197197,2966,2984,
197221,2970,N/A,
197230,2971,2988,
197285,1023,N/A,
197294,2972,2990,
197522,3258,N/A,
197531,7974,2991,
197601,1582,N/A,
197610,1432,N/A,
197692,743,N/A,
197708,2990,2992,
197814,5133,3085,
197850,N/A,3061,
197869,5010,3062,
197887,5033,3063,
197911,N/A,3066,
197966,7307,N/A,
197984,5055,3070,
197993,5058,3072,
198039,5644,N/A,
198066,5067,3074,
198084,7314,N/A,
198109,5136,N/A,
198118,5146,N/A,
198136,5100,3076,
198154,5094,N/A,
198206,5092,3078,
198215,5103,3080,
198242,508,N/A,
198251,5147,3082,
198260,5102,3081,
198303,5107,3084,
198321,N/A,6637,
198330,5134,3083,
198367,5148,3182,
198376,5170,3087,
198385,5150,3086,
198419,5156,3088,
198455,5172,5563,
198464,5180,3094,
198491,5199,N/A,
198507,5629,3095,
198516,5183,3096,
198534,5208,3181,
198552,5234,3099,
198561,5242,3102,
198570,5262,3165,
198598,5260,3104,
198613,5261,3106,
198622,5275,5134,
198640,621,N/A,
198668,5289,N/A,
198695,5293,3108,
198710,5319,3109,
198729,6256,3111,
198747,5348,3110,
198756,5333,3112,
198774,727,N/A,
198808,5364,3116,
198817,5378,3117,
198835,5365,3118,
198862,5367,3120,
198871,5369,3122,
198899,5395,3124,
198905,5445,N/A,
198923,789,3125,
198941,5434,N/A,
198950,5410,3126,
198969,5426,3127,
198987,5412,3128,
199023,785,3129,
199032,5423,3130,
199069,5435,3131,
199087,5881,N/A,
199102,5003,3060,
199111,5013,3064,
199120,5816,3162,
199139,5105,3163,
199148,5913,3166,
199157,5495,3132,
199184,5512,3133,
199193,5496,3164,
199218,5907,3174,
199263,864,N/A,
199272,5533,3136,
199281,5534,3138,
199306,5536,3140,
199315,5555,3142,
199324,5518,N/A,
199333,5556,3141,
199412,5560,3148,
199421,5585,3147,
199449,5588,N/A,
199458,5597,3153,
199467,5564,3144,
199476,5594,3139,
199485,5582,3143,
199494,5589,3145,
199582,5596,3152,
199607,5607,3156,
199625,505,N/A,
199634,5649,3149,
199643,5612,3158,
199698,5214,3146,
199722,5651,3159,
199731,5667,6892,
199740,496,N/A,
199759,7050,N/A,
199768,5656,3161,
199786,5790,3157,
199795,5785,3059,
199838,617,3167,
199847,5885,3168,
199856,5928,3177,
199865,5886,3170,
199883,5915,N/A,
199892,5926,3171,
199908,5922,3173,
199926,5921,3175,
199953,5930,N/A,
199962,5908,3176,
199971,N/A,3180,
199999,5909,3178,
200004,5897,3172,
200022,6041,3196,
200059,6477,3210,
200086,7304,3194,
200156,6318,3200,
200192,6163,3198,
200208,1306,N/A,
200217,6428,3201,
200226,6478,3212,
200253,6479,3214,
200280,6878,3218,
200305,6476,3206,
200314,N/A,3204,
200332,6474,3202,
200341,6905,3219,
200387,N/A,6555,
200466,310,N/A,
200484,356,3215,
200527,352,3191,
200554,4915,3193,
200572,6480,3216,
200697,1827,1827,
200846,748,N/A,
200873,N/A,3227,
201061,1002,5592,
201104,1021,3234,
201177,3203,3228,
201195,1050,3236,
201283,1072,3230,
201371,1067,3238,
201432,749,3241,
201441,1069,3240,
201548,1099,3242,
201645,1105,3244,
201654,1151,3245,
201672,7321,3365,
201690,1107,3246,
201751,1143,N/A,
201821,2200,3252,
201858,1091,3248,
201867,945,3251,
201885,1833,3340,
